name: layer1.weight
	param: Parameter containing:
tensor([[-0.1617, -0.2920,  0.2087,  ...,  0.2934,  0.3183, -0.0204],
        [ 0.0855, -0.0289, -0.0759,  ..., -0.2796,  0.2595,  0.2512],
        [-0.0373,  0.1183, -0.1265,  ...,  0.0913,  0.0078, -0.2683],
        ...,
        [-0.1106,  0.0055, -0.1889,  ..., -0.0049, -0.3161, -0.3502],
        [-0.0150,  0.2905, -0.1529,  ..., -0.1714,  0.0184,  0.1239],
        [ 0.0498,  0.2829, -0.2641,  ...,  0.2715, -0.0218, -0.0093]],
       device='cuda:0', requires_grad=True)
name: layer1.bias
	param: Parameter containing:
tensor([-0.1484,  0.1360, -0.2279, -0.3358, -0.1684,  0.2171, -0.2132, -0.0343,
        -0.2787, -0.2447, -0.3098,  0.0964,  0.1948, -0.0018, -0.0616,  0.3074,
         0.1704,  0.1796,  0.1233,  0.2076, -0.2467,  0.2983, -0.2963, -0.0791,
         0.1590, -0.2909,  0.0646, -0.1544, -0.0473, -0.0554,  0.1850,  0.1453,
        -0.3062,  0.1337, -0.0550, -0.1058,  0.0498, -0.0169, -0.3252, -0.3068,
        -0.0253,  0.1041, -0.0046,  0.3056,  0.0980, -0.1833, -0.1647, -0.0844,
        -0.0920, -0.2655, -0.1743,  0.0228,  0.0555, -0.2612,  0.1917, -0.2341,
        -0.0645, -0.3247,  0.3495, -0.0413, -0.2473, -0.2598,  0.1185, -0.2248,
        -0.0476,  0.1721,  0.2202, -0.1560, -0.3336,  0.0948,  0.3363, -0.3517,
        -0.1460, -0.1998,  0.1865, -0.0644,  0.2289, -0.1441, -0.2940, -0.0216,
        -0.0958,  0.0676,  0.1691,  0.2387, -0.1876,  0.2531, -0.2847, -0.0297,
         0.3212,  0.3352,  0.0672,  0.0291,  0.2449,  0.0568, -0.1959, -0.0680,
        -0.2963, -0.0329,  0.2440,  0.2879, -0.1598, -0.2443,  0.3055,  0.3120,
         0.1109,  0.1567,  0.0560,  0.0301, -0.2028,  0.2913, -0.2471,  0.1251,
         0.1851, -0.1095, -0.2354,  0.2470, -0.2566,  0.1045,  0.2818,  0.2798,
        -0.2541,  0.3028, -0.1967, -0.1726,  0.2508, -0.1677,  0.2831, -0.2316],
       device='cuda:0', requires_grad=True)
name: layer2.weight
	param: Parameter containing:
tensor([[ 0.0070, -0.0835, -0.0677,  ...,  0.0196, -0.0183,  0.0009],
        [-0.0700, -0.0180,  0.0647,  ...,  0.0068, -0.0105,  0.0341],
        [ 0.0281,  0.0851, -0.0477,  ...,  0.0123, -0.0336, -0.0128],
        ...,
        [-0.0640, -0.0789, -0.0723,  ..., -0.0331,  0.0626, -0.0329],
        [ 0.0525,  0.0623, -0.0263,  ...,  0.0510,  0.0381,  0.0417],
        [ 0.0512, -0.0790,  0.0084,  ..., -0.0340,  0.0711, -0.0403]],
       device='cuda:0', requires_grad=True)
name: layer2.bias
	param: Parameter containing:
tensor([ 0.0561,  0.0692, -0.0453,  0.0602, -0.0002, -0.0041, -0.0357, -0.0180,
         0.0161,  0.0542,  0.0513,  0.0716, -0.0792,  0.0642, -0.0759, -0.0299,
         0.0595,  0.0104, -0.0742, -0.0483, -0.0074, -0.0206, -0.0226, -0.0470,
         0.0110, -0.0526,  0.0579, -0.0880, -0.0882,  0.0442, -0.0354, -0.0157,
         0.0738, -0.0240,  0.0374,  0.0173, -0.0155,  0.0381,  0.0422,  0.0029,
         0.0293, -0.0565,  0.0691, -0.0120, -0.0207,  0.0655,  0.0560, -0.0010,
        -0.0580, -0.0422, -0.0614,  0.0435,  0.0298,  0.0515,  0.0290, -0.0723,
        -0.0459,  0.0183,  0.0307,  0.0598, -0.0094,  0.0090, -0.0329, -0.0173,
        -0.0639,  0.0228,  0.0444,  0.0468, -0.0663, -0.0545, -0.0039, -0.0713,
         0.0836, -0.0414,  0.0363, -0.0012, -0.0477, -0.0764, -0.0067, -0.0295,
         0.0440,  0.0450,  0.0428,  0.0281, -0.0416, -0.0012,  0.0654,  0.0367,
         0.0548, -0.0303,  0.0553, -0.0018,  0.0016, -0.0281, -0.0731,  0.0470,
        -0.0817,  0.0195,  0.0144, -0.0109,  0.0808, -0.0280,  0.0088,  0.0172,
         0.0135,  0.0076,  0.0639,  0.0767, -0.0049, -0.0019, -0.0446,  0.0288,
         0.0209, -0.0585,  0.0490, -0.0834,  0.0476,  0.0234, -0.0623, -0.0604,
         0.0166,  0.0168, -0.0368, -0.0695, -0.0085, -0.0421, -0.0834, -0.0310],
       device='cuda:0', requires_grad=True)
name: layer3.weight
	param: Parameter containing:
tensor([[-5.3718e-02,  3.0660e-02,  7.0694e-02, -4.6702e-03, -1.4909e-02,
          1.6997e-02, -8.0757e-02, -6.2752e-02,  6.5616e-02,  7.1568e-02,
         -4.1844e-02, -3.9510e-02, -4.5005e-03, -4.7693e-02, -2.6768e-03,
          6.8940e-02,  7.3422e-03, -1.7822e-02, -2.0411e-02, -6.0379e-03,
          6.4184e-02,  8.2097e-02,  5.7289e-02,  6.3848e-02, -6.5799e-02,
          6.5815e-02, -3.8786e-02,  7.6211e-02,  4.9146e-02,  3.0806e-02,
          8.6697e-02,  5.3932e-02, -4.9033e-02,  5.3265e-02, -4.0814e-02,
          2.9353e-02, -2.7414e-02, -7.8539e-02,  7.6139e-02, -2.7166e-03,
          4.5138e-02, -5.2106e-02,  4.3151e-02,  8.5192e-02, -6.0224e-02,
         -8.2984e-02,  1.6175e-02,  6.7059e-02, -6.9828e-02, -3.1207e-03,
          4.2174e-02, -6.2535e-03,  2.0355e-02, -2.6085e-02, -1.7131e-02,
          5.9181e-03,  6.4195e-02, -2.7470e-02,  4.2427e-02,  8.3372e-02,
          3.0573e-02, -4.4624e-02,  5.2533e-02,  8.7702e-02,  4.5253e-03,
         -4.5858e-02, -5.8316e-02,  2.7096e-02, -6.3206e-02,  7.5232e-02,
          1.2450e-02, -8.2878e-02,  4.9773e-02,  6.1705e-02,  5.9430e-03,
         -7.7281e-02,  1.9426e-02,  4.7403e-02,  3.8714e-02, -1.4722e-02,
         -6.5149e-03, -5.1433e-02,  6.6181e-02, -5.2677e-02,  3.1081e-02,
          7.1539e-02, -1.3722e-02,  4.8817e-02, -5.1622e-02, -6.9457e-02,
         -2.0293e-02,  1.0403e-02,  4.2231e-02,  4.4932e-02, -3.9852e-02,
          8.4621e-02, -4.5474e-02, -8.7182e-02,  9.1887e-03, -6.5207e-02,
         -8.6850e-02, -2.5449e-02, -5.2606e-02,  2.6752e-02, -3.5785e-03,
          6.0789e-02,  4.0020e-02, -7.4673e-02, -6.5682e-02, -5.3734e-02,
          8.7166e-02,  5.8280e-02,  6.9584e-03, -1.6134e-02, -2.2788e-02,
         -6.4513e-02,  7.0027e-02, -2.5453e-02,  1.5325e-02,  5.1794e-03,
          8.2202e-02, -1.0230e-03,  3.8308e-02, -2.9365e-02, -7.3102e-02,
          6.2208e-02,  7.1428e-03,  3.2514e-02],
        [ 1.3602e-02,  9.5176e-03,  3.4809e-02, -7.5359e-02,  5.2653e-02,
          3.4080e-02, -8.1038e-02, -8.3735e-02,  3.1006e-02,  5.1006e-02,
          2.4983e-02, -2.7247e-02,  6.6422e-02, -2.2069e-02, -8.1166e-02,
          9.0152e-03,  4.6558e-02, -3.9962e-02,  5.9484e-02,  6.9145e-02,
         -5.6457e-02, -3.5709e-02,  5.2434e-02,  1.3496e-02, -6.0406e-03,
          7.6089e-02,  3.1313e-03, -8.3580e-02,  9.2487e-03,  7.9386e-02,
          1.9213e-02, -4.1879e-02, -3.7174e-02, -4.1257e-02, -3.0958e-03,
          3.6706e-02,  6.0253e-02,  3.0562e-02, -1.4606e-02,  1.4948e-02,
         -7.3080e-02, -8.6705e-02, -5.5451e-02, -1.0262e-02,  3.9345e-02,
          8.6590e-02, -4.6435e-02,  5.8152e-02,  5.6777e-02,  8.0121e-02,
          7.7955e-02,  3.4630e-02,  8.4861e-02,  7.6807e-02,  4.4853e-02,
          1.7630e-03, -5.1453e-02, -1.7120e-02,  4.8341e-02, -4.5307e-02,
          1.2201e-02, -5.6929e-03,  1.4962e-02, -7.7172e-02, -1.7025e-02,
          6.5143e-02, -3.6015e-02,  3.1201e-02, -8.6506e-02,  6.3042e-02,
         -4.8977e-02, -3.4075e-02,  3.2865e-02, -4.5451e-02,  5.8559e-02,
          1.5816e-03, -3.2467e-02, -3.6920e-02, -4.9381e-02, -7.5479e-02,
         -5.3386e-02, -1.7045e-02,  4.5714e-02,  2.2769e-02, -6.8134e-02,
         -5.6603e-02, -4.1159e-02,  2.9600e-02, -5.8114e-02, -3.8442e-02,
          8.7685e-02, -6.6197e-02,  3.0898e-02,  2.5375e-02, -1.6069e-02,
          1.8856e-02, -1.7799e-02,  7.8558e-02,  3.3504e-02, -3.2372e-02,
         -4.2517e-02, -4.1446e-02,  5.2178e-02,  1.5684e-02, -7.5274e-02,
          4.2524e-02, -7.9659e-02, -3.9585e-02,  6.8536e-02, -1.9348e-02,
         -2.1284e-02,  3.2765e-02,  8.5125e-02, -2.8692e-02,  2.0349e-02,
